Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 13

    declaracao                     shift and go to state 14
    declaracao_variaveis           shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    declaracao_funcao              shift and go to state 6
    tipo                           shift and go to state 7
    atribuicao                     shift and go to state 8
    cabecalho                      shift and go to state 9
    var                            shift and go to state 12

state 3

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 4

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 5

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 6

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 7

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (9) declaracao_variaveis -> tipo . DOIS_PONTOS
    (13) declaracao_funcao -> tipo . cabecalho
    (21) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (22) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo

    DOIS_PONTOS     shift and go to state 15
    ID              shift and go to state 17

    cabecalho                      shift and go to state 16

state 8

    (10) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 10 (inicializacao_variaveis -> atribuicao .)


state 9

    (14) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 14 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 14 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 14 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 14 (declaracao_funcao -> cabecalho .)


state 10

    (11) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 11 (tipo -> INTEIRO .)
    ID              reduce using rule 11 (tipo -> INTEIRO .)


state 11

    (12) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 12 (tipo -> FLUTUANTE .)
    ID              reduce using rule 12 (tipo -> FLUTUANTE .)


state 12

    (41) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 18


state 13

    (21) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (22) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo
    (17) var -> ID .
    (18) var -> ID . indice
    (19) indice -> . indice ABRE_COLCHETES expressao FECHA_COLCHETES
    (20) indice -> . ABRE_COLCHETES expressao FECHA_COLCHETES

    ABRE_PARENTESES shift and go to state 19
    ATRIBUICAO      reduce using rule 17 (var -> ID .)
    ABRE_COLCHETES  shift and go to state 21

    indice                         shift and go to state 20

state 14

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (8) declaracao_variaveis -> tipo DOIS_PONTOS . error
    (9) declaracao_variaveis -> tipo DOIS_PONTOS .
    (15) lista_variaveis -> . lista_variaveis VIRGULA var
    (16) lista_variaveis -> . var
    (17) var -> . ID
    (18) var -> . ID indice

  ! shift/reduce conflict for ID resolved as shift
    error           shift and go to state 23
    INTEIRO         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    FLUTUANTE       reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    $end            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    FIM             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    SE              reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    REPITA          reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    LEIA            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    ESCREVA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    RETORNA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    ABRE_PARENTESES reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    OPERADOR_SOMA   reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    OPERADOR_SUBTRACAO reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    OPERADOR_NEGACAO reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    NUMERO_INTEIRO  reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    NUMERO_FLUTUANTE reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    NOTACAO_CIENTIFICA reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    ATE             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    SENAO           reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .)
    ID              shift and go to state 25

  ! ID              [ reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS .) ]

    lista_variaveis                shift and go to state 22
    var                            shift and go to state 24

state 16

    (13) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 13 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 13 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 13 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 13 (declaracao_funcao -> tipo cabecalho .)


state 17

    (21) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (22) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo

    ABRE_PARENTESES shift and go to state 19


state 18

    (41) atribuicao -> var ATRIBUICAO . expressao
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    var                            shift and go to state 26
    expressao                      shift and go to state 27
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 19

    (21) cabecalho -> ID ABRE_PARENTESES . lista_parametros FECHA_PARENTESES corpo FIM
    (22) cabecalho -> ID ABRE_PARENTESES . lista_parametros FECHA_PARENTESES corpo
    (23) lista_parametros -> . lista_parametros VIRGULA parametro
    (24) lista_parametros -> . parametro
    (25) lista_parametros -> . vazio
    (35) parametro -> . tipo DOIS_PONTOS ID
    (36) parametro -> . parametro ABRE_COLCHETES FECHA_COLCHETES
    (82) vazio -> .
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE

    FECHA_PARENTESES reduce using rule 82 (vazio -> .)
    VIRGULA         reduce using rule 82 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 47
    parametro                      shift and go to state 48
    vazio                          shift and go to state 49
    tipo                           shift and go to state 50

state 20

    (18) var -> ID indice .
    (19) indice -> indice . ABRE_COLCHETES expressao FECHA_COLCHETES

    ATRIBUICAO      reduce using rule 18 (var -> ID indice .)
    VIRGULA         reduce using rule 18 (var -> ID indice .)
    INTEIRO         reduce using rule 18 (var -> ID indice .)
    FLUTUANTE       reduce using rule 18 (var -> ID indice .)
    ID              reduce using rule 18 (var -> ID indice .)
    $end            reduce using rule 18 (var -> ID indice .)
    FIM             reduce using rule 18 (var -> ID indice .)
    SE              reduce using rule 18 (var -> ID indice .)
    REPITA          reduce using rule 18 (var -> ID indice .)
    LEIA            reduce using rule 18 (var -> ID indice .)
    ESCREVA         reduce using rule 18 (var -> ID indice .)
    RETORNA         reduce using rule 18 (var -> ID indice .)
    ABRE_PARENTESES reduce using rule 18 (var -> ID indice .)
    OPERADOR_SOMA   reduce using rule 18 (var -> ID indice .)
    OPERADOR_SUBTRACAO reduce using rule 18 (var -> ID indice .)
    OPERADOR_NEGACAO reduce using rule 18 (var -> ID indice .)
    NUMERO_INTEIRO  reduce using rule 18 (var -> ID indice .)
    NUMERO_FLUTUANTE reduce using rule 18 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 18 (var -> ID indice .)
    ATE             reduce using rule 18 (var -> ID indice .)
    SENAO           reduce using rule 18 (var -> ID indice .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (var -> ID indice .)
    OPERADOR_DIVISAO reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 18 (var -> ID indice .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 18 (var -> ID indice .)
    OPERADOR_LOGICO_E reduce using rule 18 (var -> ID indice .)
    OPERADOR_LOGICO_OU reduce using rule 18 (var -> ID indice .)
    FECHA_COLCHETES reduce using rule 18 (var -> ID indice .)
    FECHA_PARENTESES reduce using rule 18 (var -> ID indice .)
    ENTAO           reduce using rule 18 (var -> ID indice .)
    error           reduce using rule 18 (var -> ID indice .)
    ABRE_COLCHETES  shift and go to state 51


state 21

    (20) indice -> ABRE_COLCHETES . expressao FECHA_COLCHETES
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 52
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 22

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (15) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESES reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_SOMA   reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_SUBTRACAO reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_NEGACAO reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUMERO_INTEIRO  reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUMERO_FLUTUANTE reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 53


state 23

    (8) declaracao_variaveis -> tipo DOIS_PONTOS error .

    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ABRE_PARENTESES reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    OPERADOR_SOMA   reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    OPERADOR_SUBTRACAO reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    OPERADOR_NEGACAO reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NUMERO_INTEIRO  reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NUMERO_FLUTUANTE reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
